mode: count
smartCalc/model/calcHistory.go:21.43,27.2 1 17
smartCalc/model/srvEquation.go:155.9,157.4 1 1
smartCalc/model/srvEquation.go:163.87,165.3 1 1
smartCalc/model/srvEquation.go:167.37,168.128 1 288966
smartCalc/model/srvEquation.go:168.128,170.4 1 2
smartCalc/model/srvEquation.go:177.81,202.30 6 9052
smartCalc/model/srvEquation.go:246.2,246.20 1 9052
smartCalc/model/srvEquation.go:258.2,258.8 1 9052
smartCalc/model/srvEquation.go:202.30,203.10 1 81618
smartCalc/model/srvEquation.go:204.55,205.49 1 24056
smartCalc/model/srvEquation.go:206.42,208.45 2 16210
smartCalc/model/srvEquation.go:225.46,226.39 1 20375
smartCalc/model/srvEquation.go:227.47,229.8 2 20375
smartCalc/model/srvEquation.go:238.4,238.19 1 20375
smartCalc/model/srvEquation.go:242.11,243.9 1 602
smartCalc/model/srvEquation.go:208.45,210.5 1 11371
smartCalc/model/srvEquation.go:210.10,211.9 1 4839
smartCalc/model/srvEquation.go:211.9,212.111 1 7862
smartCalc/model/srvEquation.go:212.111,217.7 4 3023
smartCalc/model/srvEquation.go:217.12,218.36 1 4839
smartCalc/model/srvEquation.go:221.7,221.12 1 4839
smartCalc/model/srvEquation.go:218.36,220.8 1 4839
smartCalc/model/srvEquation.go:229.8,230.57 1 23898
smartCalc/model/srvEquation.go:233.5,236.24 4 3523
smartCalc/model/srvEquation.go:230.57,231.11 1 20375
smartCalc/model/srvEquation.go:238.19,241.5 2 20375
smartCalc/model/srvEquation.go:246.20,248.7 2 7850
smartCalc/model/srvEquation.go:248.7,249.19 1 17514
smartCalc/model/srvEquation.go:252.4,255.23 4 9664
smartCalc/model/srvEquation.go:249.19,250.10 1 7850
smartCalc/model/srvEquation.go:262.73,269.33 6 9076
smartCalc/model/srvEquation.go:369.2,369.22 1 9075
smartCalc/model/srvEquation.go:269.33,272.39 3 40358
smartCalc/model/srvEquation.go:272.39,274.22 2 16260
smartCalc/model/srvEquation.go:307.4,313.11 7 15038
smartCalc/model/srvEquation.go:358.4,359.63 2 15038
smartCalc/model/srvEquation.go:274.22,275.39 1 1222
smartCalc/model/srvEquation.go:275.39,280.13 5 1220
smartCalc/model/srvEquation.go:300.6,301.14 2 1220
smartCalc/model/srvEquation.go:281.24,282.42 1 1202
smartCalc/model/srvEquation.go:283.24,284.42 1 1
smartCalc/model/srvEquation.go:285.24,286.42 1 2
smartCalc/model/srvEquation.go:287.25,288.43 1 1
smartCalc/model/srvEquation.go:289.25,290.43 1 1
smartCalc/model/srvEquation.go:291.25,292.43 1 2
smartCalc/model/srvEquation.go:293.25,294.27 1 4
smartCalc/model/srvEquation.go:295.23,296.26 1 2
smartCalc/model/srvEquation.go:297.24,298.28 1 5
smartCalc/model/srvEquation.go:302.11,304.11 2 2
smartCalc/model/srvEquation.go:314.20,315.19 1 638
smartCalc/model/srvEquation.go:316.20,317.19 1 5330
smartCalc/model/srvEquation.go:318.20,319.28 1 3617
smartCalc/model/srvEquation.go:320.20,321.19 1 3026
smartCalc/model/srvEquation.go:322.22,323.38 1 1
smartCalc/model/srvEquation.go:324.20,325.16 1 2408
smartCalc/model/srvEquation.go:329.5,329.19 1 2404
smartCalc/model/srvEquation.go:330.22,332.40 2 2
smartCalc/model/srvEquation.go:333.22,335.40 2 3
smartCalc/model/srvEquation.go:336.22,338.40 2 2
smartCalc/model/srvEquation.go:339.23,341.41 2 2
smartCalc/model/srvEquation.go:342.23,344.41 2 2
smartCalc/model/srvEquation.go:345.23,347.41 2 2
smartCalc/model/srvEquation.go:348.23,350.25 2 2
smartCalc/model/srvEquation.go:351.21,353.24 2 1
smartCalc/model/srvEquation.go:354.22,356.26 2 2
smartCalc/model/srvEquation.go:325.16,327.11 2 4
smartCalc/model/srvEquation.go:360.9,361.59 1 24098
smartCalc/model/srvEquation.go:361.59,363.5 1 24097
smartCalc/model/srvEquation.go:363.10,366.5 2 1
smartCalc/model/srvEquation.go:373.77,375.2 1 9050
smartCalc/model/srvGraph_primitives.go:8.68,9.50 1 27
smartCalc/model/srvGraph_primitives.go:9.50,10.51 1 16200
smartCalc/model/srvGraph_primitives.go:10.51,12.4 1 9720000
smartCalc/model/srvGraph_primitives.go:17.72,19.26 1 15
smartCalc/model/srvGraph_primitives.go:19.26,20.34 1 300
smartCalc/model/srvGraph_primitives.go:20.34,22.4 1 2010
smartCalc/model/srvGraph_primitives.go:27.72,28.26 1 15
smartCalc/model/srvGraph_primitives.go:28.26,29.34 1 300
smartCalc/model/srvGraph_primitives.go:29.34,31.4 1 2010
smartCalc/model/srvGraph_primitives.go:36.90,37.68 1 839
smartCalc/model/srvGraph_primitives.go:37.68,38.30 1 43110
smartCalc/model/srvGraph_primitives.go:38.30,40.4 1 55892
smartCalc/model/srvGraph_primitives.go:45.90,46.68 1 80
smartCalc/model/srvGraph_primitives.go:46.68,47.30 1 39350
smartCalc/model/srvGraph_primitives.go:47.30,49.4 1 52390
smartCalc/model/srvGraph_textDraw.go:19.71,23.16 2 11
smartCalc/model/srvGraph_textDraw.go:29.2,30.16 2 10
smartCalc/model/srvGraph_textDraw.go:36.2,52.20 3 9
smartCalc/model/srvGraph_textDraw.go:23.16,26.3 2 1
smartCalc/model/srvGraph_textDraw.go:30.16,33.3 2 1
smartCalc/model/srvGraph_textDraw.go:56.47,63.2 1 12
smartCalc/model/srvGraph_textDraw.go:66.83,77.2 3 33
smartCalc/model/srvGraph_textDraw.go:80.86,91.2 3 146
smartCalc/model/calcModel.go:88.43,94.2 1 16
smartCalc/model/calcModel.go:98.70,100.33 1 21
smartCalc/model/calcModel.go:115.2,116.8 2 2
smartCalc/model/calcModel.go:100.33,101.18 1 19
smartCalc/model/calcModel.go:110.3,112.9 3 19
smartCalc/model/calcModel.go:102.10,103.31 1 8
smartCalc/model/calcModel.go:104.10,105.28 1 7
smartCalc/model/calcModel.go:106.10,107.30 1 4
smartCalc/model/calcModel.go:119.36,121.2 1 1
smartCalc/model/calcModel.go:123.50,125.2 1 1
smartCalc/model/srvGraph.go:40.58,47.32 7 34
smartCalc/model/srvGraph.go:52.2,56.15 5 34
smartCalc/model/srvGraph.go:47.32,49.3 1 7
smartCalc/model/srvGraph.go:60.60,63.83 2 48
smartCalc/model/srvGraph.go:75.2,80.38 3 41
smartCalc/model/srvGraph.go:83.2,83.14 1 29
smartCalc/model/srvGraph.go:63.83,65.3 1 1
smartCalc/model/srvGraph.go:65.8,65.86 1 47
smartCalc/model/srvGraph.go:65.86,67.3 1 2
smartCalc/model/srvGraph.go:67.8,67.90 1 45
smartCalc/model/srvGraph.go:67.90,69.3 1 1
smartCalc/model/srvGraph.go:69.8,69.86 1 44
smartCalc/model/srvGraph.go:69.86,71.3 1 1
smartCalc/model/srvGraph.go:71.8,71.64 1 43
smartCalc/model/srvGraph.go:71.64,73.3 1 2
smartCalc/model/srvGraph.go:80.38,82.3 1 12
smartCalc/model/srvGraph.go:86.64,91.2 4 3
smartCalc/model/srvGraph.go:94.53,98.44 3 8
smartCalc/model/srvGraph.go:102.2,108.8 5 5
smartCalc/model/srvGraph.go:98.44,100.3 1 3
smartCalc/model/srvGraph.go:112.40,131.2 6 8
smartCalc/model/srvGraph_calculate.go:8.48,10.58 2 22
smartCalc/model/srvGraph_calculate.go:15.2,15.14 1 17
smartCalc/model/srvGraph_calculate.go:10.58,12.3 1 5
smartCalc/model/srvGraph_calculate.go:12.8,14.3 1 17
smartCalc/model/srvGraph_calculate.go:19.38,26.84 3 15
smartCalc/model/srvGraph_calculate.go:35.2,35.38 1 15
smartCalc/model/srvGraph_calculate.go:26.84,28.57 2 9012
smartCalc/model/srvGraph_calculate.go:31.3,31.87 1 9012
smartCalc/model/srvGraph_calculate.go:28.57,30.4 1 7
smartCalc/model/srvGraph_calculate.go:35.38,36.15 1 9012
smartCalc/model/srvGraph_calculate.go:36.15,40.4 2 9011
smartCalc/model/srvGraph_graphDraw.go:11.34,24.40 3 11
smartCalc/model/srvGraph_graphDraw.go:24.40,27.16 1 6608
smartCalc/model/srvGraph_graphDraw.go:31.3,38.12 3 6607
smartCalc/model/srvGraph_graphDraw.go:45.3,45.52 1 6607
smartCalc/model/srvGraph_graphDraw.go:57.3,58.17 2 6607
smartCalc/model/srvGraph_graphDraw.go:27.16,29.12 2 1
smartCalc/model/srvGraph_graphDraw.go:38.12,40.4 1 3787
smartCalc/model/srvGraph_graphDraw.go:40.9,40.45 1 2820
smartCalc/model/srvGraph_graphDraw.go:40.45,42.4 1 601
smartCalc/model/srvGraph_graphDraw.go:45.52,49.14 2 6607
smartCalc/model/srvGraph_graphDraw.go:49.14,50.57 1 6596
smartCalc/model/srvGraph_graphDraw.go:50.57,52.6 1 758
smartCalc/model/srvGraph_gridDraw.go:13.52,21.26 4 8
smartCalc/model/srvGraph_gridDraw.go:33.2,38.26 4 8
smartCalc/model/srvGraph_gridDraw.go:50.2,50.131 1 8
smartCalc/model/srvGraph_gridDraw.go:21.26,22.15 1 66
smartCalc/model/srvGraph_gridDraw.go:29.3,29.52 1 66
smartCalc/model/srvGraph_gridDraw.go:22.15,26.4 3 12
smartCalc/model/srvGraph_gridDraw.go:26.9,28.4 1 54
smartCalc/model/srvGraph_gridDraw.go:38.26,39.15 1 65
smartCalc/model/srvGraph_gridDraw.go:46.3,46.52 1 65
smartCalc/model/srvGraph_gridDraw.go:39.15,43.4 3 12
smartCalc/model/srvGraph_gridDraw.go:43.9,45.4 1 53
smartCalc/model/srvGraph_gridDraw.go:54.93,64.2 8 12
smartCalc/model/srvGraph_gridDraw.go:69.79,72.41 3 531
smartCalc/model/srvGraph_gridDraw.go:76.2,76.8 1 531
smartCalc/model/srvGraph_gridDraw.go:72.41,74.3 1 317848
smartCalc/model/srvGraph_gridDraw.go:80.74,86.26 4 24
smartCalc/model/srvGraph_gridDraw.go:93.2,93.34 1 24
smartCalc/model/srvGraph_gridDraw.go:97.2,97.14 1 15
smartCalc/model/srvGraph_gridDraw.go:86.26,87.34 1 14389
smartCalc/model/srvGraph_gridDraw.go:87.34,90.4 2 4485
smartCalc/model/srvGraph_gridDraw.go:93.34,95.3 1 9
smartCalc/model/srvGraph_gridDraw.go:101.40,102.17 1 638
smartCalc/model/srvGraph_gridDraw.go:102.17,106.3 3 3
smartCalc/model/srvGraph_gridDraw.go:110.80,115.50 2 20
smartCalc/model/srvGraph_gridDraw.go:120.2,120.37 1 20
smartCalc/model/srvGraph_gridDraw.go:133.2,133.8 1 20
smartCalc/model/srvGraph_gridDraw.go:115.50,117.3 1 15
smartCalc/model/srvGraph_gridDraw.go:120.37,121.72 1 14
smartCalc/model/srvGraph_gridDraw.go:121.72,123.4 1 114
smartCalc/model/srvGraph_gridDraw.go:126.8,126.22 1 6
smartCalc/model/srvGraph_gridDraw.go:126.22,127.72 1 6
smartCalc/model/srvGraph_gridDraw.go:127.72,129.4 1 36
smartCalc/model/srvGraph_gridDraw.go:137.61,139.39 2 32
smartCalc/model/srvGraph_gridDraw.go:149.2,149.16 1 3
smartCalc/model/srvGraph_gridDraw.go:139.39,140.37 1 129
smartCalc/model/srvGraph_gridDraw.go:140.37,142.4 1 12
smartCalc/model/srvGraph_gridDraw.go:142.9,142.43 1 117
smartCalc/model/srvGraph_gridDraw.go:142.43,144.4 1 8
smartCalc/model/srvGraph_gridDraw.go:144.9,144.26 1 109
smartCalc/model/srvGraph_gridDraw.go:144.26,146.4 1 9
smartCalc/model/srvGraph_gridDraw.go:153.79,158.14 3 507
smartCalc/model/srvGraph_gridDraw.go:168.2,172.16 3 505
smartCalc/model/srvGraph_gridDraw.go:179.2,180.31 2 505
smartCalc/model/srvGraph_gridDraw.go:200.2,201.8 2 505
smartCalc/model/srvGraph_gridDraw.go:159.11,160.75 1 248
smartCalc/model/srvGraph_gridDraw.go:161.11,162.75 1 257
smartCalc/model/srvGraph_gridDraw.go:163.10,164.11 1 2
smartCalc/model/srvGraph_gridDraw.go:172.16,174.3 1 54
smartCalc/model/srvGraph_gridDraw.go:174.8,174.32 1 451
smartCalc/model/srvGraph_gridDraw.go:174.32,176.3 1 4
smartCalc/model/srvGraph_gridDraw.go:180.31,181.20 1 3
smartCalc/model/srvGraph_gridDraw.go:182.11,183.52 1 1
smartCalc/model/srvGraph_gridDraw.go:184.10,185.66 1 2
smartCalc/model/srvGraph_gridDraw.go:187.8,189.27 2 502
smartCalc/model/srvGraph_gridDraw.go:196.3,196.18 1 502
smartCalc/model/srvGraph_gridDraw.go:189.27,190.36 1 301639
smartCalc/model/srvGraph_gridDraw.go:190.36,193.5 2 124906
smartCalc/model/srvGraph_gridDraw.go:196.18,198.4 1 254
smartCalc/model/srvGraph_gridDraw.go:206.83,207.21 1 148
smartCalc/model/srvGraph_gridDraw.go:214.2,214.20 1 148
smartCalc/model/srvGraph_gridDraw.go:207.21,209.3 1 4
smartCalc/model/srvGraph_gridDraw.go:209.8,209.25 1 144
smartCalc/model/srvGraph_gridDraw.go:209.25,211.3 1 21
smartCalc/model/srvGraph_gridDraw.go:211.8,213.3 1 123
smartCalc/model/srvGraph_gridDraw.go:218.94,221.15 2 71
smartCalc/model/srvGraph_gridDraw.go:221.15,223.3 1 13
smartCalc/model/srvGraph_gridDraw.go:223.8,225.3 1 58
smartCalc/model/srvGraph_gridDraw.go:229.94,231.15 2 72
smartCalc/model/srvGraph_gridDraw.go:231.15,233.3 1 14
smartCalc/model/srvGraph_gridDraw.go:233.8,235.3 1 58
