mode: count
smartCalc/model/calcHistory.go:21.43,27.2 1 17
smartCalc/model/srvEquation.go:141.57,146.25 3 9058
smartCalc/model/srvEquation.go:146.25,147.18 1 195506
smartCalc/model/srvEquation.go:147.18,148.12 1 6
smartCalc/model/srvEquation.go:150.3,150.123 1 195500
smartCalc/model/srvEquation.go:150.123,152.4 1 139720
smartCalc/model/srvEquation.go:152.9,152.55 1 55780
smartCalc/model/srvEquation.go:152.55,158.4 1 55779
smartCalc/model/srvEquation.go:158.9,160.4 1 1
smartCalc/model/srvEquation.go:163.2,166.87 2 9058
smartCalc/model/srvEquation.go:166.87,168.3 1 1
smartCalc/model/srvEquation.go:170.2,170.37 1 9058
smartCalc/model/srvEquation.go:170.37,171.128 1 288966
smartCalc/model/srvEquation.go:171.128,173.4 1 2
smartCalc/model/srvEquation.go:175.2,176.15 2 9058
smartCalc/model/srvEquation.go:180.81,205.30 6 9052
smartCalc/model/srvEquation.go:205.30,206.10 1 81618
smartCalc/model/srvEquation.go:207.55,208.49 1 24056
smartCalc/model/srvEquation.go:209.42,211.45 2 16210
smartCalc/model/srvEquation.go:211.45,213.5 1 11371
smartCalc/model/srvEquation.go:213.10,214.9 1 4839
smartCalc/model/srvEquation.go:214.9,215.111 1 7862
smartCalc/model/srvEquation.go:215.111,220.7 4 3023
smartCalc/model/srvEquation.go:220.12,221.36 1 4839
smartCalc/model/srvEquation.go:221.36,223.8 1 4839
smartCalc/model/srvEquation.go:224.7,224.12 1 4839
smartCalc/model/srvEquation.go:228.46,229.39 1 20375
smartCalc/model/srvEquation.go:230.47,232.8 2 20375
smartCalc/model/srvEquation.go:232.8,233.57 1 23898
smartCalc/model/srvEquation.go:233.57,234.11 1 20375
smartCalc/model/srvEquation.go:236.5,239.24 4 3523
smartCalc/model/srvEquation.go:241.4,241.19 1 20375
smartCalc/model/srvEquation.go:241.19,244.5 2 20375
smartCalc/model/srvEquation.go:245.11,246.9 1 602
smartCalc/model/srvEquation.go:249.2,249.20 1 9052
smartCalc/model/srvEquation.go:249.20,251.7 2 7850
smartCalc/model/srvEquation.go:251.7,252.19 1 17514
smartCalc/model/srvEquation.go:252.19,253.10 1 7850
smartCalc/model/srvEquation.go:255.4,258.23 4 9664
smartCalc/model/srvEquation.go:261.2,261.8 1 9052
smartCalc/model/srvEquation.go:265.73,272.33 6 9076
smartCalc/model/srvEquation.go:272.33,275.39 3 40358
smartCalc/model/srvEquation.go:275.39,277.22 2 16260
smartCalc/model/srvEquation.go:277.22,278.39 1 1222
smartCalc/model/srvEquation.go:278.39,283.13 5 1220
smartCalc/model/srvEquation.go:284.24,285.42 1 1202
smartCalc/model/srvEquation.go:286.24,287.42 1 1
smartCalc/model/srvEquation.go:288.24,289.42 1 2
smartCalc/model/srvEquation.go:290.25,291.43 1 1
smartCalc/model/srvEquation.go:292.25,293.43 1 1
smartCalc/model/srvEquation.go:294.25,295.43 1 2
smartCalc/model/srvEquation.go:296.25,297.27 1 4
smartCalc/model/srvEquation.go:298.23,299.26 1 2
smartCalc/model/srvEquation.go:300.24,301.28 1 5
smartCalc/model/srvEquation.go:303.6,304.14 2 1220
smartCalc/model/srvEquation.go:305.11,307.11 2 2
smartCalc/model/srvEquation.go:310.4,316.11 7 15038
smartCalc/model/srvEquation.go:317.20,318.19 1 638
smartCalc/model/srvEquation.go:319.20,320.19 1 5330
smartCalc/model/srvEquation.go:321.20,322.28 1 3617
smartCalc/model/srvEquation.go:323.20,324.19 1 3026
smartCalc/model/srvEquation.go:325.22,326.38 1 1
smartCalc/model/srvEquation.go:327.20,328.16 1 2408
smartCalc/model/srvEquation.go:328.16,330.11 2 4
smartCalc/model/srvEquation.go:332.5,332.19 1 2404
smartCalc/model/srvEquation.go:333.22,335.40 2 2
smartCalc/model/srvEquation.go:336.22,338.40 2 3
smartCalc/model/srvEquation.go:339.22,341.40 2 2
smartCalc/model/srvEquation.go:342.23,344.41 2 2
smartCalc/model/srvEquation.go:345.23,347.41 2 2
smartCalc/model/srvEquation.go:348.23,350.41 2 2
smartCalc/model/srvEquation.go:351.23,353.25 2 2
smartCalc/model/srvEquation.go:354.21,356.24 2 1
smartCalc/model/srvEquation.go:357.22,359.26 2 2
smartCalc/model/srvEquation.go:361.4,362.63 2 15038
smartCalc/model/srvEquation.go:363.9,364.59 1 24098
smartCalc/model/srvEquation.go:364.59,366.5 1 24097
smartCalc/model/srvEquation.go:366.10,369.5 2 1
smartCalc/model/srvEquation.go:372.2,372.22 1 9075
smartCalc/model/srvEquation.go:376.77,378.2 1 9050
smartCalc/model/srvGraph.go:40.58,47.32 7 34
smartCalc/model/srvGraph.go:47.32,49.3 1 7
smartCalc/model/srvGraph.go:52.2,56.15 5 34
smartCalc/model/srvGraph.go:60.60,63.83 2 48
smartCalc/model/srvGraph.go:63.83,65.3 1 1
smartCalc/model/srvGraph.go:65.8,65.86 1 47
smartCalc/model/srvGraph.go:65.86,67.3 1 2
smartCalc/model/srvGraph.go:67.8,67.90 1 45
smartCalc/model/srvGraph.go:67.90,69.3 1 1
smartCalc/model/srvGraph.go:69.8,69.86 1 44
smartCalc/model/srvGraph.go:69.86,71.3 1 1
smartCalc/model/srvGraph.go:71.8,71.64 1 43
smartCalc/model/srvGraph.go:71.64,73.3 1 2
smartCalc/model/srvGraph.go:75.2,80.38 3 41
smartCalc/model/srvGraph.go:80.38,82.3 1 12
smartCalc/model/srvGraph.go:83.2,83.14 1 29
smartCalc/model/srvGraph.go:86.64,91.2 4 3
smartCalc/model/srvGraph.go:94.53,98.44 3 8
smartCalc/model/srvGraph.go:98.44,100.3 1 3
smartCalc/model/srvGraph.go:102.2,108.8 5 5
smartCalc/model/srvGraph.go:112.40,131.2 6 8
smartCalc/model/srvGraph_calculate.go:8.48,10.58 2 22
smartCalc/model/srvGraph_calculate.go:10.58,12.3 1 5
smartCalc/model/srvGraph_calculate.go:12.8,14.3 1 17
smartCalc/model/srvGraph_calculate.go:15.2,15.14 1 17
smartCalc/model/srvGraph_calculate.go:19.38,26.84 3 15
smartCalc/model/srvGraph_calculate.go:26.84,28.57 2 9012
smartCalc/model/srvGraph_calculate.go:28.57,30.4 1 7
smartCalc/model/srvGraph_calculate.go:31.3,31.87 1 9012
smartCalc/model/srvGraph_calculate.go:35.2,35.38 1 15
smartCalc/model/srvGraph_calculate.go:35.38,36.15 1 9012
smartCalc/model/srvGraph_calculate.go:36.15,40.4 2 8712
smartCalc/model/srvGraph_graphDraw.go:11.34,24.40 3 11
smartCalc/model/srvGraph_graphDraw.go:24.40,27.16 1 6608
smartCalc/model/srvGraph_graphDraw.go:27.16,29.12 2 300
smartCalc/model/srvGraph_graphDraw.go:31.3,38.12 3 6308
smartCalc/model/srvGraph_graphDraw.go:38.12,40.4 1 3787
smartCalc/model/srvGraph_graphDraw.go:40.9,40.45 1 2521
smartCalc/model/srvGraph_graphDraw.go:40.45,42.4 1 601
smartCalc/model/srvGraph_graphDraw.go:45.3,45.52 1 6308
smartCalc/model/srvGraph_graphDraw.go:45.52,49.14 2 6308
smartCalc/model/srvGraph_graphDraw.go:49.14,50.57 1 6297
smartCalc/model/srvGraph_graphDraw.go:50.57,52.6 1 754
smartCalc/model/srvGraph_graphDraw.go:57.3,58.17 2 6308
smartCalc/model/srvGraph_gridDraw.go:13.52,21.26 4 8
smartCalc/model/srvGraph_gridDraw.go:21.26,22.15 1 66
smartCalc/model/srvGraph_gridDraw.go:22.15,26.4 3 12
smartCalc/model/srvGraph_gridDraw.go:26.9,28.4 1 54
smartCalc/model/srvGraph_gridDraw.go:29.3,29.52 1 66
smartCalc/model/srvGraph_gridDraw.go:33.2,38.26 4 8
smartCalc/model/srvGraph_gridDraw.go:38.26,39.15 1 65
smartCalc/model/srvGraph_gridDraw.go:39.15,43.4 3 12
smartCalc/model/srvGraph_gridDraw.go:43.9,45.4 1 53
smartCalc/model/srvGraph_gridDraw.go:46.3,46.52 1 65
smartCalc/model/srvGraph_gridDraw.go:50.2,50.131 1 8
smartCalc/model/srvGraph_gridDraw.go:54.93,64.2 8 12
smartCalc/model/srvGraph_gridDraw.go:69.79,72.41 3 531
smartCalc/model/srvGraph_gridDraw.go:72.41,74.3 1 317848
smartCalc/model/srvGraph_gridDraw.go:76.2,76.8 1 531
smartCalc/model/srvGraph_gridDraw.go:80.74,86.26 4 24
smartCalc/model/srvGraph_gridDraw.go:86.26,87.34 1 14389
smartCalc/model/srvGraph_gridDraw.go:87.34,90.4 2 4485
smartCalc/model/srvGraph_gridDraw.go:93.2,93.34 1 24
smartCalc/model/srvGraph_gridDraw.go:93.34,95.3 1 9
smartCalc/model/srvGraph_gridDraw.go:97.2,97.14 1 15
smartCalc/model/srvGraph_gridDraw.go:101.40,102.17 1 638
smartCalc/model/srvGraph_gridDraw.go:102.17,106.3 3 3
smartCalc/model/srvGraph_gridDraw.go:110.80,115.50 2 20
smartCalc/model/srvGraph_gridDraw.go:115.50,117.3 1 15
smartCalc/model/srvGraph_gridDraw.go:120.2,120.37 1 20
smartCalc/model/srvGraph_gridDraw.go:120.37,121.72 1 14
smartCalc/model/srvGraph_gridDraw.go:121.72,123.4 1 114
smartCalc/model/srvGraph_gridDraw.go:126.8,126.22 1 6
smartCalc/model/srvGraph_gridDraw.go:126.22,127.72 1 6
smartCalc/model/srvGraph_gridDraw.go:127.72,129.4 1 36
smartCalc/model/srvGraph_gridDraw.go:133.2,133.8 1 20
smartCalc/model/srvGraph_gridDraw.go:137.61,139.39 2 32
smartCalc/model/srvGraph_gridDraw.go:139.39,140.37 1 129
smartCalc/model/srvGraph_gridDraw.go:140.37,142.4 1 12
smartCalc/model/srvGraph_gridDraw.go:142.9,142.43 1 117
smartCalc/model/srvGraph_gridDraw.go:142.43,144.4 1 8
smartCalc/model/srvGraph_gridDraw.go:144.9,144.26 1 109
smartCalc/model/srvGraph_gridDraw.go:144.26,146.4 1 9
smartCalc/model/srvGraph_gridDraw.go:149.2,149.16 1 3
smartCalc/model/srvGraph_gridDraw.go:153.79,158.14 3 507
smartCalc/model/srvGraph_gridDraw.go:159.11,160.75 1 248
smartCalc/model/srvGraph_gridDraw.go:161.11,162.75 1 257
smartCalc/model/srvGraph_gridDraw.go:163.10,164.11 1 2
smartCalc/model/srvGraph_gridDraw.go:168.2,172.16 3 505
smartCalc/model/srvGraph_gridDraw.go:172.16,174.3 1 54
smartCalc/model/srvGraph_gridDraw.go:174.8,174.32 1 451
smartCalc/model/srvGraph_gridDraw.go:174.32,176.3 1 4
smartCalc/model/srvGraph_gridDraw.go:179.2,180.31 2 505
smartCalc/model/srvGraph_gridDraw.go:180.31,181.20 1 3
smartCalc/model/srvGraph_gridDraw.go:182.11,183.52 1 1
smartCalc/model/srvGraph_gridDraw.go:184.10,185.66 1 2
smartCalc/model/srvGraph_gridDraw.go:187.8,189.27 2 502
smartCalc/model/srvGraph_gridDraw.go:189.27,190.36 1 301639
smartCalc/model/srvGraph_gridDraw.go:190.36,193.5 2 124906
smartCalc/model/srvGraph_gridDraw.go:196.3,196.18 1 502
smartCalc/model/srvGraph_gridDraw.go:196.18,198.4 1 254
smartCalc/model/srvGraph_gridDraw.go:200.2,201.8 2 505
smartCalc/model/srvGraph_gridDraw.go:206.83,207.21 1 148
smartCalc/model/srvGraph_gridDraw.go:207.21,209.3 1 4
smartCalc/model/srvGraph_gridDraw.go:209.8,209.25 1 144
smartCalc/model/srvGraph_gridDraw.go:209.25,211.3 1 21
smartCalc/model/srvGraph_gridDraw.go:211.8,213.3 1 123
smartCalc/model/srvGraph_gridDraw.go:214.2,214.20 1 148
smartCalc/model/srvGraph_gridDraw.go:218.94,221.15 2 71
smartCalc/model/srvGraph_gridDraw.go:221.15,223.3 1 13
smartCalc/model/srvGraph_gridDraw.go:223.8,225.3 1 58
smartCalc/model/srvGraph_gridDraw.go:229.94,231.15 2 72
smartCalc/model/srvGraph_gridDraw.go:231.15,233.3 1 14
smartCalc/model/srvGraph_gridDraw.go:233.8,235.3 1 58
smartCalc/model/srvGraph_primitives.go:8.68,9.50 1 27
smartCalc/model/srvGraph_primitives.go:9.50,10.51 1 16200
smartCalc/model/srvGraph_primitives.go:10.51,12.4 1 9720000
smartCalc/model/srvGraph_primitives.go:17.72,19.26 1 15
smartCalc/model/srvGraph_primitives.go:19.26,20.34 1 300
smartCalc/model/srvGraph_primitives.go:20.34,22.4 1 2010
smartCalc/model/srvGraph_primitives.go:27.72,28.26 1 15
smartCalc/model/srvGraph_primitives.go:28.26,29.34 1 300
smartCalc/model/srvGraph_primitives.go:29.34,31.4 1 2010
smartCalc/model/srvGraph_primitives.go:36.90,37.68 1 835
smartCalc/model/srvGraph_primitives.go:37.68,38.30 1 43090
smartCalc/model/srvGraph_primitives.go:38.30,40.4 1 55872
smartCalc/model/srvGraph_primitives.go:45.90,46.68 1 80
smartCalc/model/srvGraph_primitives.go:46.68,47.30 1 39350
smartCalc/model/srvGraph_primitives.go:47.30,49.4 1 52390
smartCalc/model/srvGraph_textDraw.go:19.71,23.16 2 11
smartCalc/model/srvGraph_textDraw.go:23.16,26.3 2 1
smartCalc/model/srvGraph_textDraw.go:29.2,30.16 2 10
smartCalc/model/srvGraph_textDraw.go:30.16,33.3 2 1
smartCalc/model/srvGraph_textDraw.go:36.2,52.20 3 9
smartCalc/model/srvGraph_textDraw.go:56.47,63.2 1 12
smartCalc/model/srvGraph_textDraw.go:66.83,77.2 3 33
smartCalc/model/srvGraph_textDraw.go:80.86,91.2 3 146
