mode: count
smartCalc/model/calcHistory.go:23.43,29.2 1 17
smartCalc/model/srvEquation.go:92.20,93.30 1 22
smartCalc/model/srvEquation.go:94.20,95.30 1 2
smartCalc/model/srvEquation.go:96.20,97.30 1 4
smartCalc/model/srvEquation.go:98.50,99.56 1 23
smartCalc/model/srvEquation.go:99.56,101.5 1 4
smartCalc/model/srvEquation.go:102.4,103.26 2 19
smartCalc/model/srvEquation.go:104.11,105.9 1 263
smartCalc/model/srvEquation.go:108.2,108.21 1 44
smartCalc/model/srvEquation.go:108.21,110.3 1 39
smartCalc/model/srvEquation.go:110.8,112.3 1 5
smartCalc/model/srvEquation.go:116.57,120.25 4 9057
smartCalc/model/srvEquation.go:120.25,121.18 1 185028
smartCalc/model/srvEquation.go:121.18,122.12 1 85
smartCalc/model/srvEquation.go:124.3,124.55 1 184943
smartCalc/model/srvEquation.go:124.55,127.4 2 605
smartCalc/model/srvEquation.go:127.9,127.96 1 184338
smartCalc/model/srvEquation.go:127.96,130.4 2 2912
smartCalc/model/srvEquation.go:130.9,130.65 1 181426
smartCalc/model/srvEquation.go:130.65,133.4 2 2916
smartCalc/model/srvEquation.go:133.9,133.39 1 178510
smartCalc/model/srvEquation.go:133.39,136.4 2 601
smartCalc/model/srvEquation.go:136.9,138.4 1 177909
smartCalc/model/srvEquation.go:140.2,140.15 1 9057
smartCalc/model/srvEquation.go:144.57,149.25 3 9058
smartCalc/model/srvEquation.go:149.25,150.18 1 195506
smartCalc/model/srvEquation.go:150.18,151.12 1 6
smartCalc/model/srvEquation.go:153.3,153.123 1 195500
smartCalc/model/srvEquation.go:153.123,155.4 1 139720
smartCalc/model/srvEquation.go:155.9,155.55 1 55780
smartCalc/model/srvEquation.go:155.55,161.4 1 55779
smartCalc/model/srvEquation.go:161.9,163.4 1 1
smartCalc/model/srvEquation.go:166.2,169.87 2 9058
smartCalc/model/srvEquation.go:169.87,171.3 1 1
smartCalc/model/srvEquation.go:173.2,173.37 1 9058
smartCalc/model/srvEquation.go:173.37,174.128 1 288966
smartCalc/model/srvEquation.go:174.128,176.4 1 2
smartCalc/model/srvEquation.go:178.2,179.15 2 9058
smartCalc/model/srvEquation.go:183.81,208.30 6 9052
smartCalc/model/srvEquation.go:208.30,209.10 1 81618
smartCalc/model/srvEquation.go:210.55,211.49 1 24056
smartCalc/model/srvEquation.go:212.42,214.45 2 16210
smartCalc/model/srvEquation.go:214.45,216.5 1 11371
smartCalc/model/srvEquation.go:216.10,217.9 1 4839
smartCalc/model/srvEquation.go:217.9,218.111 1 7862
smartCalc/model/srvEquation.go:218.111,223.7 4 3023
smartCalc/model/srvEquation.go:223.12,224.36 1 4839
smartCalc/model/srvEquation.go:224.36,226.8 1 4839
smartCalc/model/srvEquation.go:227.7,227.12 1 4839
smartCalc/model/srvEquation.go:231.46,232.39 1 20375
smartCalc/model/srvEquation.go:233.47,235.8 2 20375
smartCalc/model/srvEquation.go:235.8,236.57 1 23898
smartCalc/model/srvEquation.go:236.57,237.11 1 20375
smartCalc/model/srvEquation.go:239.5,242.24 4 3523
smartCalc/model/srvEquation.go:244.4,244.19 1 20375
smartCalc/model/srvEquation.go:244.19,247.5 2 20375
smartCalc/model/srvEquation.go:248.11,249.9 1 602
smartCalc/model/srvEquation.go:252.2,252.20 1 9052
smartCalc/model/srvEquation.go:252.20,254.7 2 7850
smartCalc/model/srvEquation.go:254.7,255.19 1 17514
smartCalc/model/srvEquation.go:255.19,256.10 1 7850
smartCalc/model/srvEquation.go:258.4,261.23 4 9664
smartCalc/model/srvEquation.go:264.2,264.8 1 9052
smartCalc/model/srvEquation.go:268.73,275.33 6 9076
smartCalc/model/srvEquation.go:275.33,278.39 3 40358
smartCalc/model/srvEquation.go:278.39,280.22 2 16260
smartCalc/model/srvEquation.go:280.22,281.39 1 1222
smartCalc/model/srvEquation.go:281.39,286.13 5 1220
smartCalc/model/srvEquation.go:287.24,288.42 1 1202
smartCalc/model/srvEquation.go:289.24,290.42 1 1
smartCalc/model/srvEquation.go:291.24,292.42 1 2
smartCalc/model/srvEquation.go:293.25,294.43 1 1
smartCalc/model/srvEquation.go:295.25,296.43 1 1
smartCalc/model/srvEquation.go:297.25,298.43 1 2
smartCalc/model/srvEquation.go:299.25,300.27 1 4
smartCalc/model/srvEquation.go:301.23,302.26 1 2
smartCalc/model/srvEquation.go:303.24,304.28 1 5
smartCalc/model/srvEquation.go:306.6,307.14 2 1220
smartCalc/model/srvEquation.go:308.11,310.11 2 2
smartCalc/model/srvEquation.go:313.4,319.11 7 15038
smartCalc/model/srvEquation.go:320.20,321.19 1 638
smartCalc/model/srvEquation.go:322.20,323.19 1 5330
smartCalc/model/srvEquation.go:324.20,325.28 1 3617
smartCalc/model/srvEquation.go:326.20,327.19 1 3026
smartCalc/model/srvEquation.go:328.22,329.38 1 1
smartCalc/model/srvEquation.go:330.20,331.16 1 2408
smartCalc/model/srvEquation.go:331.16,333.11 2 4
smartCalc/model/srvEquation.go:335.5,335.19 1 2404
smartCalc/model/srvEquation.go:336.22,338.40 2 2
smartCalc/model/srvEquation.go:339.22,341.40 2 3
smartCalc/model/srvEquation.go:342.22,344.40 2 2
smartCalc/model/srvEquation.go:345.23,347.41 2 2
smartCalc/model/srvEquation.go:348.23,350.41 2 2
smartCalc/model/srvEquation.go:351.23,353.41 2 2
smartCalc/model/srvEquation.go:354.23,356.25 2 2
smartCalc/model/srvEquation.go:357.21,359.24 2 1
smartCalc/model/srvEquation.go:360.22,362.26 2 2
smartCalc/model/srvEquation.go:364.4,365.63 2 15038
smartCalc/model/srvEquation.go:366.9,367.59 1 24098
smartCalc/model/srvEquation.go:367.59,369.5 1 24097
smartCalc/model/srvEquation.go:369.10,372.5 2 1
smartCalc/model/srvEquation.go:375.2,375.22 1 9075
smartCalc/model/srvEquation.go:379.77,381.2 1 9050
smartCalc/model/srvGraph.go:41.58,48.32 7 34
smartCalc/model/srvGraph.go:48.32,50.3 1 7
smartCalc/model/srvGraph.go:53.2,57.15 5 34
smartCalc/model/srvGraph.go:61.60,64.83 2 48
smartCalc/model/srvGraph.go:64.83,66.3 1 1
smartCalc/model/srvGraph.go:66.8,66.86 1 47
smartCalc/model/srvGraph.go:66.86,68.3 1 2
smartCalc/model/srvGraph.go:68.8,68.90 1 45
smartCalc/model/srvGraph.go:68.90,70.3 1 1
smartCalc/model/srvGraph.go:70.8,70.86 1 44
smartCalc/model/srvGraph.go:70.86,72.3 1 1
smartCalc/model/srvGraph.go:72.8,72.64 1 43
smartCalc/model/srvGraph.go:72.64,74.3 1 2
smartCalc/model/srvGraph.go:76.2,81.38 3 41
smartCalc/model/srvGraph.go:81.38,83.3 1 12
smartCalc/model/srvGraph.go:84.2,84.14 1 29
smartCalc/model/srvGraph.go:87.64,92.2 4 3
smartCalc/model/srvGraph.go:95.53,99.44 3 8
smartCalc/model/srvGraph.go:99.44,101.3 1 3
smartCalc/model/srvGraph.go:103.2,112.8 5 5
smartCalc/model/srvGraph.go:116.40,135.2 6 8
smartCalc/model/srvGraph_calculate.go:8.48,10.58 2 22
smartCalc/model/srvGraph_calculate.go:10.58,12.3 1 5
smartCalc/model/srvGraph_calculate.go:12.8,15.3 1 17
smartCalc/model/srvGraph_calculate.go:16.2,16.14 1 17
smartCalc/model/srvGraph_calculate.go:20.38,27.84 3 15
smartCalc/model/srvGraph_calculate.go:27.84,29.57 2 9012
smartCalc/model/srvGraph_calculate.go:29.57,31.4 1 7
smartCalc/model/srvGraph_calculate.go:32.3,32.87 1 9012
smartCalc/model/srvGraph_calculate.go:36.2,36.38 1 15
smartCalc/model/srvGraph_calculate.go:36.38,37.15 1 9012
smartCalc/model/srvGraph_calculate.go:37.15,41.4 2 8712
smartCalc/model/srvGraph_graphDraw.go:11.34,24.40 3 11
smartCalc/model/srvGraph_graphDraw.go:24.40,27.16 1 6608
smartCalc/model/srvGraph_graphDraw.go:27.16,29.12 2 300
smartCalc/model/srvGraph_graphDraw.go:31.3,38.12 3 6308
smartCalc/model/srvGraph_graphDraw.go:38.12,40.4 1 3787
smartCalc/model/srvGraph_graphDraw.go:40.9,40.45 1 2521
smartCalc/model/srvGraph_graphDraw.go:40.45,42.4 1 601
smartCalc/model/srvGraph_graphDraw.go:45.3,45.52 1 6308
smartCalc/model/srvGraph_graphDraw.go:45.52,49.14 2 6308
smartCalc/model/srvGraph_graphDraw.go:49.14,50.57 1 6297
smartCalc/model/srvGraph_graphDraw.go:50.57,52.6 1 754
smartCalc/model/srvGraph_graphDraw.go:57.3,58.17 2 6308
smartCalc/model/srvGraph_gridDraw.go:13.52,21.26 4 8
smartCalc/model/srvGraph_gridDraw.go:21.26,22.15 1 66
smartCalc/model/srvGraph_gridDraw.go:22.15,26.4 3 12
smartCalc/model/srvGraph_gridDraw.go:26.9,28.4 1 54
smartCalc/model/srvGraph_gridDraw.go:29.3,29.52 1 66
smartCalc/model/srvGraph_gridDraw.go:33.2,38.26 4 8
smartCalc/model/srvGraph_gridDraw.go:38.26,39.15 1 65
smartCalc/model/srvGraph_gridDraw.go:39.15,43.4 3 12
smartCalc/model/srvGraph_gridDraw.go:43.9,45.4 1 53
smartCalc/model/srvGraph_gridDraw.go:46.3,46.52 1 65
smartCalc/model/srvGraph_gridDraw.go:50.2,50.131 1 8
smartCalc/model/srvGraph_gridDraw.go:54.93,64.2 8 12
smartCalc/model/srvGraph_gridDraw.go:69.79,72.41 3 531
smartCalc/model/srvGraph_gridDraw.go:72.41,74.3 1 317848
smartCalc/model/srvGraph_gridDraw.go:76.2,76.8 1 531
smartCalc/model/srvGraph_gridDraw.go:80.74,86.26 4 24
smartCalc/model/srvGraph_gridDraw.go:86.26,87.34 1 14389
smartCalc/model/srvGraph_gridDraw.go:87.34,90.4 2 4485
smartCalc/model/srvGraph_gridDraw.go:93.2,93.34 1 24
smartCalc/model/srvGraph_gridDraw.go:93.34,95.3 1 9
smartCalc/model/srvGraph_gridDraw.go:97.2,97.14 1 15
smartCalc/model/srvGraph_gridDraw.go:101.40,102.17 1 638
smartCalc/model/srvGraph_gridDraw.go:102.17,106.3 3 3
smartCalc/model/srvGraph_gridDraw.go:110.80,115.50 2 20
smartCalc/model/srvGraph_gridDraw.go:115.50,117.3 1 15
smartCalc/model/srvGraph_gridDraw.go:120.2,120.37 1 20
smartCalc/model/srvGraph_gridDraw.go:120.37,121.72 1 14
smartCalc/model/srvGraph_gridDraw.go:121.72,123.4 1 114
smartCalc/model/srvGraph_gridDraw.go:126.8,126.22 1 6
smartCalc/model/srvGraph_gridDraw.go:126.22,127.72 1 6
smartCalc/model/srvGraph_gridDraw.go:127.72,129.4 1 36
smartCalc/model/srvGraph_gridDraw.go:133.2,133.8 1 20
smartCalc/model/srvGraph_gridDraw.go:137.61,139.39 2 32
smartCalc/model/srvGraph_gridDraw.go:139.39,140.37 1 129
smartCalc/model/srvGraph_gridDraw.go:140.37,142.4 1 12
smartCalc/model/srvGraph_gridDraw.go:142.9,142.43 1 117
smartCalc/model/srvGraph_gridDraw.go:142.43,144.4 1 8
smartCalc/model/srvGraph_gridDraw.go:144.9,144.26 1 109
smartCalc/model/srvGraph_gridDraw.go:144.26,146.4 1 9
smartCalc/model/srvGraph_gridDraw.go:149.2,149.16 1 3
smartCalc/model/srvGraph_gridDraw.go:153.79,158.14 3 507
smartCalc/model/srvGraph_gridDraw.go:159.11,160.75 1 248
smartCalc/model/srvGraph_gridDraw.go:161.11,162.75 1 257
smartCalc/model/srvGraph_gridDraw.go:163.10,164.11 1 2
smartCalc/model/srvGraph_gridDraw.go:168.2,172.16 3 505
smartCalc/model/srvGraph_gridDraw.go:172.16,174.3 1 54
smartCalc/model/srvGraph_gridDraw.go:174.8,174.32 1 451
smartCalc/model/srvGraph_gridDraw.go:174.32,176.3 1 4
smartCalc/model/srvGraph_gridDraw.go:179.2,180.31 2 505
smartCalc/model/srvGraph_gridDraw.go:180.31,181.20 1 3
smartCalc/model/srvGraph_gridDraw.go:182.11,183.52 1 1
smartCalc/model/srvGraph_gridDraw.go:184.10,185.66 1 2
smartCalc/model/srvGraph_gridDraw.go:187.8,189.27 2 502
smartCalc/model/srvGraph_gridDraw.go:189.27,190.36 1 301639
smartCalc/model/srvGraph_gridDraw.go:190.36,193.5 2 124906
smartCalc/model/srvGraph_gridDraw.go:196.3,196.18 1 502
smartCalc/model/srvGraph_gridDraw.go:196.18,198.4 1 254
smartCalc/model/srvGraph_gridDraw.go:200.2,201.8 2 505
smartCalc/model/srvGraph_gridDraw.go:257.83,258.21 1 148
smartCalc/model/srvGraph_gridDraw.go:258.21,260.3 1 4
smartCalc/model/srvGraph_gridDraw.go:260.8,260.25 1 144
smartCalc/model/srvGraph_gridDraw.go:260.25,262.3 1 21
smartCalc/model/srvGraph_gridDraw.go:262.8,264.3 1 123
smartCalc/model/srvGraph_gridDraw.go:265.2,265.20 1 148
smartCalc/model/srvGraph_gridDraw.go:269.94,272.15 2 71
smartCalc/model/srvGraph_gridDraw.go:272.15,274.3 1 13
smartCalc/model/srvGraph_gridDraw.go:274.8,276.3 1 58
smartCalc/model/srvGraph_gridDraw.go:280.94,282.15 2 72
smartCalc/model/srvGraph_gridDraw.go:282.15,284.3 1 14
smartCalc/model/srvGraph_gridDraw.go:284.8,286.3 1 58
smartCalc/model/srvGraph_primitives.go:8.68,9.50 1 27
smartCalc/model/srvGraph_primitives.go:9.50,10.51 1 16200
smartCalc/model/srvGraph_primitives.go:10.51,12.4 1 9720000
smartCalc/model/srvGraph_primitives.go:17.72,19.26 1 15
smartCalc/model/srvGraph_primitives.go:19.26,20.34 1 300
smartCalc/model/srvGraph_primitives.go:20.34,22.4 1 2010
smartCalc/model/srvGraph_primitives.go:27.72,28.26 1 15
smartCalc/model/srvGraph_primitives.go:28.26,29.34 1 300
smartCalc/model/srvGraph_primitives.go:29.34,31.4 1 2010
smartCalc/model/srvGraph_primitives.go:36.90,37.68 1 835
smartCalc/model/srvGraph_primitives.go:37.68,38.30 1 43090
smartCalc/model/srvGraph_primitives.go:38.30,40.4 1 55872
smartCalc/model/srvGraph_primitives.go:45.90,46.68 1 80
smartCalc/model/srvGraph_primitives.go:46.68,47.30 1 39350
smartCalc/model/srvGraph_primitives.go:47.30,49.4 1 52390
smartCalc/model/srvGraph_textDraw.go:19.71,23.16 2 11
smartCalc/model/srvGraph_textDraw.go:23.16,26.3 2 1
smartCalc/model/srvGraph_textDraw.go:29.2,30.16 2 10
smartCalc/model/srvGraph_textDraw.go:30.16,33.3 2 1
smartCalc/model/srvGraph_textDraw.go:36.2,52.20 3 9
smartCalc/model/srvGraph_textDraw.go:56.47,63.2 1 12
smartCalc/model/srvGraph_textDraw.go:66.83,77.2 3 33
smartCalc/model/srvGraph_textDraw.go:80.86,91.2 3 146
